 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
 [(2565, 0.8723848586102642), (3627, 0.2844483806320956), (326, 5.202598803048211), (778, 2.0923424557844115), (3612, 0.87992148655389), (932, 1.8169032349597056), (2061, 2.92247607612657), (2636, 0.8267975080647716), (81, 1.274681747680151), (128, 3.493805867979634), (2428, 0.2512514298658326), (484, 2.88662599462473), (177, 5.058090757617509), (32, 4.249857621858841), (659, 4.2408724389278465), (1096, 3.326473902513096), (550, 3.0331968487309027), (634, 5.185222368537352), (1097, 1.6807603042122747), (491, 4.80528838601217), (659, 4.2408724389278465), (3676, 0.10142163420415393), (654, 5.668564962314499), (332, 4.257000070106223), (330, 4.57870283721511), (334, 6.057437236364736), (1031, 5.086779191812381), (569, 3.225755301520191), (475, 2.574843577154912), (194, 8.219920231164886), (536, 4.617635775267032), (101, 6.742839538608009), (584, 4.143792318999481), (616, 2.1246657712697345), (173, 5.8554965699750205), (795, 3.1911704395189795), (884, 2.8006021899615794), (1, 5.858685089141313), (634, 5.185222368537352), (52, 5.327861046000273), (1097, 1.6807603042122747), (182, 3.8682476374132704), (481, 3.5654325996069), (3674, 1.8651043553565754), (378, 3.9507680977342003), (501, 3.3248394217156347), (3675, 0.21670778841112207), (1285, 2.3815677497293217), (3677, 1.162753392946212), (996, 5.566355537000832), (3191, 2.1232591595303814), (3678, 0.87992148655389), (1032, 2.3197119223014293), (3191, 2.1232591595303814)] 
