 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
 [(390, 3.8761281117913136), (352, 2.278274697862369), (1082, 1.2485107223505445), (402, 5.574568614747245), (82, 5.330924347215246), (842, 2.603722276407582), (1836, 5.144711884543179), (1558, 7.965622759675252), (194, 10.32269052285823), (369, 4.134018742612817), (37, 2.391509565152566), (3387, 1.1874222099645566), (402, 5.574568614747245), (569, 4.050948518188147), (3389, 1.578071723163365), (330, 5.749998911851535), (1794, 3.422089579819041), (78, 5.316585855350915), (410, 10.075103801601687), (30, 13.073510898875522), (385, 17.50227981214997), (700, 5.050763805280836), (665, 7.319297208763242), (1104, 2.2228890135948585), (1439, 4.134472539036651), (3390, 0.17876461845045172), (52, 6.690802243814297), (155, 6.65244952036276), (3391, 0.07068404928316598), (410, 10.075103801601687), (3392, 1.36804632937188), (3108, 4.820180871156538), (30, 13.073510898875522), (2204, 1.2761658111890104), (3121, 1.6920573021178518), (280, 19.977911738427583), (1194, 4.7430150595126825), (1706, 11.944468402488019), (2963, 4.051430177451385), (160, 10.55015034110859), (3388, 2.776616706818479), (3393, 0.12736670341917006), (410, 10.075103801601687)] 
